Datum,Transaktion,Kategori,Belopp,Saldo
2014-04-14,Xtraspar,,"-10,00","24.532,90"
2014-04-14,Kortköp 140411 SYSTEMBOLAGET BROGAT,,"-83,20","24.542,90"
2014-04-14,Xtraspar,,"-10,00","24.626,10"
2014-04-14,Kortköp 140411 HEMKÖP MÖLNDAL C,,"-116,44","24.636,10"
2014-04-14,Betalning PG 4158502-7 KLARNA AB /NORD,,"-269,00","24.752,54"
2014-04-14,Lön,,"22.385,00","25.021,54"
2014-04-11,Överföring 3059 51 08865,,"2.000,00","2.636,54"
2014-04-11,Xtraspar,,"-10,00","636,54"
2014-04-11,Kortköp 140409 MR JOHANSSONS REST M,,"-89,00","646,54"
2014-04-10,Kortköp 140408 BADOO,,"-79,99","735,54"
2014-04-09,Xtraspar,,"-10,00","815,53"
2014-04-09,Kortköp 140407 MMSports Butikforsal,,"-1.515,00","825,53"
2014-04-09,Kortköp 140407 LIME SALLADSBAR,,"-80,00","2.340,53"
2014-04-07,Xtraspar,,"-10,00","2.420,53"
2014-04-07,Kortköp 140405 SYSTEMBOLAGET ASKIM,,"-286,90","2.430,53"
2014-04-05,"Swish inbetalning DAHLGREN,KRISTOFFER",,"249,50","2.717,43"
2014-04-04,Xtraspar,,"-10,00","2.467,93"
2014-04-04,Kortköp 140402 MR JOHANSSONS REST M,,"-89,00","2.477,93"
2014-04-04,Xtraspar,,"-10,00","2.566,93"
2014-04-04,Kortköp 140401 GYMGROSSISTEN COM,,"-517,00","2.576,93"
2014-04-03,Överföring 3059 51 08865,,"1.000,00","3.093,93"
2014-04-03,Xtraspar,,"-10,00","2.093,93"
2014-04-03,Kortköp 140401 TORREKULLA GOLF,,"-80,00","2.103,93"
2014-04-03,Xtraspar,,"-10,00","2.183,93"
2014-04-03,Kortköp 140401 HEMKÖP MÖLNDAL C,,"-364,45","2.193,93"
2014-04-03,Kortköp 140401 GH *GITHUB COM   1ST,,"-46,21","2.558,38"
2014-04-02,Xtraspar,,"-10,00","2.604,59"
2014-04-02,Kortköp 140331 BROGATANS RK SERVICE,,"-100,00","2.614,59"
2014-04-02,Kortköp 140331 LIME SALLADSBAR,,"-80,00","2.714,59"
2014-04-02,Xtraspar,,"-10,00","2.794,59"
2014-04-02,Kortköp 140331 HAGA PIZZERIA,,"-88,00","2.804,59"
2014-04-01,Vardagspaketet Apr,,"-12,00","2.892,59"
2014-03-31,Xtraspar,,"-10,00","2.904,59"
2014-03-31,Kortköp 140327 ABY,,"-75,00","2.914,59"
2014-03-31,Xtraspar,,"-10,00","2.989,59"
2014-03-31,Kortköp 140326 MR JOHANSSONS REST M,,"-178,00","2.999,59"
2014-03-31,Xtraspar,,"-10,00","3.177,59"
2014-03-31,Kortköp 140328 KD APOTEK,,"-138,00","3.187,59"
2014-03-31,Xtraspar,,"-10,00","3.325,59"
2014-03-31,Kortköp 140328 HEMKÖP MÖLNDAL C,,"-260,03","3.335,59"
2014-03-31,Kortköp 140328 NODEJITSU,,"-59,44","3.595,62"
2014-03-31,Xtraspar,,"-10,00","3.655,06"
2014-03-31,Kortköp 140329 HEMMAKVÄLL,,"-35,24","3.665,06"
2014-03-31,Xtraspar,,"-10,00","3.700,30"
2014-03-31,Kortköp 140329 WILLYS HEMMA MÖLNDAL,,"-130,32","3.710,30"
2014-03-31,Betalning PG 920003-1 Radiotjänst i Ki,,"-519,00","3.840,62"
2014-03-31,Autogiro UNIONEN,,"-322,00","4.359,62"
2014-03-31,Autogiro FOLKSAM Auto,,"-74,00","4.681,62"
2014-03-28,Betalning BG 5361-1737 Com Hem AB,,"-399,00","4.755,62"
2014-03-28,Betalning BG 5244-8420 Mölndal Energi,,"-412,00","5.154,62"
2014-03-28,Betalning BG 175-8507 ADVOKAT LARS A L,,"-4.929,00","5.566,62"
2014-03-28,Överföring 3059 51 08865,,"-30.000,00","10.495,62"
2014-03-27,Bankomat kl 17.28 140327,,"-3.000,00","40.495,62"
2014-03-27,Kortköp 140325 LIME SALLADSBAR,,"-80,00","43.495,62"
2014-03-26,Swish inbetalning Fredrik Eriksson,,"650,00","43.575,62"
2014-03-26,Kortköp 140324 WILLYS HEMMA MÖLNDAL,,"-87,70","42.925,62"
2014-03-26,Xtraspar,,"-10,00","43.013,32"
2014-03-26,Kortköp 140324 LIME SALLADSBAR,,"-80,00","43.023,32"
2014-03-25,Xtraspar,,"-10,00","43.103,32"
2014-03-25,Kortköp 140323 HEMKÖP MÖLNDAL C,,"-350,70","43.113,32"
2014-03-25,Kortköp 140323 SPOTIFY SPOTIFY PREM,,"-99,00","43.464,02"
2014-03-25,Lön,,"27.466,00","43.563,02"
2014-03-24,Swish betalning Fredrik Eriksson,,"-500,00","16.097,02"
2014-03-24,Xtraspar,,"-10,00","16.597,02"
2014-03-24,Kortköp 140320 WILLYS HEMMA MÖLNDAL,,"-52,80","16.607,02"
2014-03-24,Xtraspar,,"-10,00","16.659,82"
2014-03-24,Kortköp 140320 WILLYS HEMMA MÖLNDAL,,"-81,61","16.669,82"
2014-03-24,Xtraspar,,"-10,00","16.751,43"
2014-03-24,Kortköp 140321 HEMMAKVÄLL,,"-25,17","16.761,43"
2014-03-24,Kortköp 140321 HANIS CAF  OCH KONDI,,"-60,00","16.786,60"
2014-03-20,Överföring 4717 61 06203,,"-90,00","16.846,60"
2014-03-20,Swish betalning Fredrik Eriksson,,"-150,00","16.936,60"
2014-03-20,Xtraspar,,"-10,00","17.086,60"
2014-03-20,Kortköp 140318 LÄKARGRUPPEN MÖLNDAL,,"-100,00","17.096,60"
2014-03-20,Xtraspar,,"-10,00","17.196,60"
2014-03-20,Kortköp 140318 HEMKÖP MÖLNDAL C,,"-48,85","17.206,60"
2014-03-18,Xtraspar,,"-10,00","17.255,45"
2014-03-18,Kortköp 140315 ICA FOCUS,,"-72,65","17.265,45"
2014-03-17,Xtraspar,,"-10,00","17.338,10"
2014-03-17,Kortköp 140312 BA 1101 GOTEBORGS KO,,"-20,00","17.348,10"
2014-03-17,Xtraspar,,"-10,00","17.368,10"
2014-03-17,Kortköp 140313 MR JOHANSSONS REST M,,"-89,00","17.378,10"
2014-03-14,Xtraspar,,"-10,00","17.467,10"
2014-03-14,Kortköp 140312 PASTA ETC,,"-260,00","17.477,10"
2014-03-13,Xtraspar,,"-10,00","17.737,10"
2014-03-13,Kortköp 140311 TORREKULLA GOLF,,"-160,00","17.747,10"
2014-03-13,Xtraspar,,"-10,00","17.907,10"
2014-03-13,Kortköp 140311 WILLYS HEMMA MÖLNDAL,,"-110,73","17.917,10"
2014-03-12,Xtraspar,,"-10,00","18.027,83"
2014-03-12,Kortköp 140310 SYSTEMBOLAGET V FRÖL,,"-45,20","18.037,83"
2014-03-12,Xtraspar,,"-10,00","18.083,03"
2014-03-12,Kortköp 140310 SOFTSKIN SE,,"-638,00","18.093,03"
2014-03-12,Kortköp 140310 SUBWAY FROLUNDA TORG,,"-75,00","18.731,03"
2014-03-12,Kortköp 140310 LIME SALLADSBAR,,"-80,00","18.806,03"
2014-03-11,Xtraspar,,"-10,00","18.886,03"
2014-03-11,Kortköp 140309 WILLYS HEMMA MÖLNDAL,,"-89,40","18.896,03"
2014-03-10,Xtraspar,,"-10,00","18.985,43"
2014-03-10,Kortköp 140306 MR JOHANSSONS REST M,,"-89,00","18.995,43"
2014-03-10,Xtraspar,,"-10,00","19.084,43"
2014-03-10,Kortköp 140305 MR JOHANSSONS REST M,,"-89,00","19.094,43"
2014-03-10,Xtraspar,,"-10,00","19.183,43"
2014-03-10,Kortköp 140305 SALONG RIVOLI,,"-280,00","19.193,43"
2014-03-10,Xtraspar,,"-10,00","19.473,43"
2014-03-10,Kortköp 140308 LE CROISSANT,,"-88,00","19.483,43"

